Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome
1286,28,Private Sector/Self Employed,Yes,550000
1287,34,Private Sector/Self Employed,Yes,500000
1288,28,Private Sector/Self Employed,Yes,750000
1289,28,Private Sector/Self Employed,Yes,800000
1290,31,Private Sector/Self Employed,Yes,1400000
1291,34,Private Sector/Self Employed,Yes,1500000
1292,33,Government Sector,Yes,650000
1293,28,Government Sector,Yes,300000
1294,28,Private Sector/Self Employed,Yes,600000
1295,35,Government Sector,Yes,900000
1296,29,Private Sector/Self Employed,Yes,1050000
1297,28,Government Sector,Yes,300000
1298,27,Government Sector,Yes,500000
1299,28,Private Sector/Self Employed,Yes,700000
1300,31,Government Sector,Yes,1200000
1301,28,Private Sector/Self Employed,No,550000
1302,28,Private Sector/Self Employed,No,550000
1303,28,Private Sector/Self Employed,Yes,1200000
1304,34,Private Sector/Self Employed,Yes,1050000
1305,29,Private Sector/Self Employed,Yes,900000
1306,28,Private Sector/Self Employed,Yes,700000
1307,28,Private Sector/Self Employed,Yes,900000
1308,31,Private Sector/Self Employed,Yes,1250000
1309,33,Private Sector/Self Employed,Yes,1400000
1310,28,Private Sector/Self Employed,Yes,1150000
1311,28,Private Sector/Self Employed,Yes,800000
1312,34,Private Sector/Self Employed,Yes,1300000
1313,29,Private Sector/Self Employed,Yes,900000
1314,31,Private Sector/Self Employed,Yes,1400000
1315,25,Private Sector/Self Employed,No,1150000
1316,31,Private Sector/Self Employed,Yes,1400000
1317,25,Private Sector/Self Employed,No,1700000
1318,31,Private Sector/Self Employed,Yes,1350000
1319,26,Private Sector/Self Employed,Yes,600000
1320,31,Private Sector/Self Employed,Yes,1350000
1321,31,Government Sector,No,300000
1322,34,Private Sector/Self Employed,Yes,1050000
1323,34,Private Sector/Self Employed,Yes,1750000
1324,33,Government Sector,Yes,400000
1325,30,Private Sector/Self Employed,No,800000
1326,34,Private Sector/Self Employed,Yes,700000
1327,28,Private Sector/Self Employed,Yes,800000
1328,28,Private Sector/Self Employed,Yes,900000
1329,33,Private Sector/Self Employed,Yes,1400000
1330,33,Government Sector,Yes,1100000
1331,31,Private Sector/Self Employed,Yes,1250000
1332,29,Private Sector/Self Employed,Yes,1200000
1333,28,Private Sector/Self Employed,Yes,1250000
1334,25,Government Sector,Yes,750000
1335,25,Government Sector,Yes,750000
1336,28,Private Sector/Self Employed,Yes,900000
1337,28,Private Sector/Self Employed,Yes,1250000
1338,28,Private Sector/Self Employed,Yes,1450000
1339,34,Private Sector/Self Employed,Yes,1500000
1340,28,Private Sector/Self Employed,Yes,700000
1341,34,Private Sector/Self Employed,Yes,1000000
1342,25,Private Sector/Self Employed,Yes,1400000
1343,26,Private Sector/Self Employed,Yes,1500000
1344,25,Private Sector/Self Employed,Yes,1700000
1345,28,Private Sector/Self Employed,Yes,700000
1346,29,Private Sector/Self Employed,Yes,1100000
1347,28,Private Sector/Self Employed,Yes,1300000
1348,33,Government Sector,Yes,800000
1349,26,Private Sector/Self Employed,Yes,1400000
1350,33,Government Sector,Yes,700000
1351,28,Private Sector/Self Employed,Yes,1100000
1352,31,Government Sector,Yes,400000
1353,33,Private Sector/Self Employed,Yes,1200000
1354,26,Private Sector/Self Employed,Yes,1400000
1355,30,Private Sector/Self Employed,No,650000
1356,30,Private Sector/Self Employed,No,550000
1357,30,Private Sector/Self Employed,No,550000
1358,26,Private Sector/Self Employed,Yes,1500000
1359,32,Government Sector,Yes,850000
1360,34,Private Sector/Self Employed,Yes,1300000
1361,26,Private Sector/Self Employed,Yes,1400000
1362,28,Private Sector/Self Employed,Yes,700000
1363,28,Government Sector,Yes,600000
1364,29,Private Sector/Self Employed,Yes,350000
1365,34,Private Sector/Self Employed,No,750000
1366,31,Government Sector,No,1750000
1367,27,Government Sector,Yes,850000
1368,29,Private Sector/Self Employed,Yes,1350000
1369,34,Private Sector/Self Employed,No,750000
1370,28,Private Sector/Self Employed,Yes,800000
1371,28,Government Sector,Yes,1200000
1372,33,Private Sector/Self Employed,Yes,550000
1373,28,Private Sector/Self Employed,Yes,650000
1374,28,Government Sector,Yes,300000
1375,28,Private Sector/Self Employed,Yes,1450000
1376,27,Government Sector,Yes,750000
1377,26,Government Sector,Yes,1450000
1378,34,Government Sector,Yes,1300000
1379,35,Private Sector/Self Employed,No,800000
1380,28,Private Sector/Self Employed,Yes,500000
1381,25,Private Sector/Self Employed,Yes,1400000
1382,28,Private Sector/Self Employed,Yes,1400000
1383,25,Private Sector/Self Employed,Yes,1400000
1384,34,Private Sector/Self Employed,Yes,1000000
1385,27,Government Sector,Yes,500000
1386,28,Private Sector/Self Employed,Yes,500000
1387,30,Private Sector/Self Employed,No,650000
1388,27,Private Sector/Self Employed,No,350000
1389,25,Private Sector/Self Employed,No,1150000
1390,32,Government Sector,Yes,900000
1391,31,Private Sector/Self Employed,Yes,1400000
1392,27,Government Sector,Yes,1050000
1393,33,Government Sector,Yes,1000000
1394,30,Private Sector/Self Employed,No,650000
1395,35,Government Sector,Yes,1100000
1396,32,Government Sector,Yes,350000
1397,28,Private Sector/Self Employed,Yes,900000
1398,31,Private Sector/Self Employed,Yes,1400000
1399,25,Private Sector/Self Employed,No,600000
1400,29,Private Sector/Self Employed,Yes,1050000
1401,28,Government Sector,Yes,300000
1402,26,Private Sector/Self Employed,Yes,600000
1403,28,Private Sector/Self Employed,Yes,750000
1404,34,Private Sector/Self Employed,Yes,1000000
1405,28,Government Sector,Yes,600000
1406,33,Government Sector,Yes,1100000
1407,31,Private Sector/Self Employed,Yes,1250000
1408,33,Government Sector,Yes,700000
1409,28,Private Sector/Self Employed,Yes,1200000
1410,28,Private Sector/Self Employed,Yes,550000
1411,29,Private Sector/Self Employed,Yes,1200000
1412,26,Private Sector/Self Employed,Yes,500000
1413,28,Private Sector/Self Employed,Yes,1150000
1414,34,Private Sector/Self Employed,Yes,700000
1415,31,Government Sector,Yes,1300000
1416,26,Private Sector/Self Employed,Yes,600000
1417,35,Private Sector/Self Employed,No,800000
1418,30,Private Sector/Self Employed,No,800000
1419,27,Government Sector,Yes,1050000
1420,33,Government Sector,Yes,700000
1421,31,Private Sector/Self Employed,Yes,1350000
1422,28,Private Sector/Self Employed,Yes,700000
1423,33,Private Sector/Self Employed,Yes,550000
1424,31,Government Sector,Yes,400000
1425,28,Government Sector,Yes,600000
1426,26,Government Sector,Yes,500000
1427,25,Private Sector/Self Employed,No,1150000
1428,34,Private Sector/Self Employed,Yes,1300000
1429,32,Government Sector,Yes,650000
1430,25,Private Sector/Self Employed,Yes,1400000
1431,25,Private Sector/Self Employed,No,1150000
1432,28,Private Sector/Self Employed,Yes,700000
1433,31,Private Sector/Self Employed,Yes,1400000
1434,34,Private Sector/Self Employed,Yes,1750000
1435,34,Private Sector/Self Employed,Yes,500000
1436,31,Private Sector/Self Employed,Yes,900000
1437,30,Private Sector/Self Employed,No,500000
1438,32,Government Sector,Yes,850000
1439,33,Government Sector,Yes,400000
1440,34,Private Sector/Self Employed,Yes,850000
1441,31,Government Sector,Yes,400000
1442,26,Private Sector/Self Employed,Yes,500000
1443,29,Private Sector/Self Employed,Yes,1200000
1444,31,Private Sector/Self Employed,Yes,900000
1445,28,Private Sector/Self Employed,Yes,1100000
1446,29,Private Sector/Self Employed,Yes,500000
1447,31,Government Sector,No,300000
1448,32,Government Sector,Yes,800000
1449,29,Private Sector/Self Employed,Yes,1100000
1450,34,Private Sector/Self Employed,Yes,1050000
1451,25,Private Sector/Self Employed,No,1150000
1452,31,Private Sector/Self Employed,Yes,1350000
1453,30,Private Sector/Self Employed,No,550000
1454,27,Government Sector,Yes,1050000
1455,33,Government Sector,Yes,1100000
1456,25,Private Sector/Self Employed,No,1700000
1457,25,Private Sector/Self Employed,No,600000
1458,28,Private Sector/Self Employed,Yes,800000
1459,34,Private Sector/Self Employed,Yes,1500000
1460,28,Private Sector/Self Employed,Yes,550000
1461,31,Government Sector,No,400000
1462,28,Private Sector/Self Employed,Yes,500000
1463,28,Private Sector/Self Employed,Yes,1150000
1464,31,Government Sector,Yes,400000
1465,35,Private Sector/Self Employed,No,950000
1466,29,Private Sector/Self Employed,Yes,1200000
1467,32,Government Sector,Yes,850000
1468,31,Private Sector/Self Employed,Yes,1250000
1469,28,Government Sector,Yes,300000
1470,33,Government Sector,Yes,1100000
1471,35,Government Sector,Yes,1100000
1472,28,Private Sector/Self Employed,Yes,1200000
1473,29,Private Sector/Self Employed,Yes,1050000
1474,28,Government Sector,Yes,300000
1475,28,Government Sector,Yes,300000
1476,33,Private Sector/Self Employed,Yes,1750000
1477,34,Private Sector/Self Employed,Yes,1000000
1478,28,Government Sector,Yes,1100000
1479,25,Private Sector/Self Employed,Yes,1400000
1480,27,Government Sector,Yes,750000
1481,34,Private Sector/Self Employed,Yes,500000
1482,33,Government Sector,Yes,700000
1483,28,Government Sector,Yes,300000
1484,28,Private Sector/Self Employed,Yes,800000
1485,34,Private Sector/Self Employed,Yes,500000
1486,32,Government Sector,Yes,350000
1487,32,Government Sector,Yes,350000
1488,28,Private Sector/Self Employed,Yes,700000
1489,29,Private Sector/Self Employed,Yes,1350000
1490,25,Private Sector/Self Employed,No,1150000
1491,26,Private Sector/Self Employed,Yes,1400000
1492,27,Private Sector/Self Employed,No,1000000
1493,32,Government Sector,Yes,900000
1494,25,Government Sector,Yes,750000
1495,29,Private Sector/Self Employed,Yes,600000
1496,28,Private Sector/Self Employed,Yes,750000
1497,33,Government Sector,Yes,400000
1498,33,Government Sector,Yes,600000
1499,28,Private Sector/Self Employed,Yes,1200000
1500,25,Private Sector/Self Employed,Yes,1750000
1501,28,Private Sector/Self Employed,Yes,800000
1502,28,Private Sector/Self Employed,Yes,750000
1503,29,Private Sector/Self Employed,Yes,500000
1504,34,Private Sector/Self Employed,Yes,850000
1505,27,Government Sector,Yes,500000
1506,28,Private Sector/Self Employed,Yes,1150000
1507,27,Government Sector,Yes,750000
1508,25,Private Sector/Self Employed,No,1700000
1509,28,Private Sector/Self Employed,Yes,1300000
1510,26,Private Sector/Self Employed,Yes,500000
1511,26,Private Sector/Self Employed,Yes,1300000
1512,28,Private Sector/Self Employed,Yes,500000
1513,28,Private Sector/Self Employed,Yes,1450000
1514,34,Private Sector/Self Employed,Yes,1000000
1515,32,Government Sector,Yes,350000
1516,34,Government Sector,Yes,1300000
1517,26,Private Sector/Self Employed,Yes,1400000
1518,31,Private Sector/Self Employed,Yes,1250000
1519,28,Government Sector,Yes,300000
1520,28,Government Sector,Yes,600000
1521,29,Private Sector/Self Employed,Yes,1350000
1522,31,Government Sector,No,400000
1523,27,Government Sector,Yes,750000
1524,29,Private Sector/Self Employed,Yes,1200000
1525,30,Private Sector/Self Employed,No,800000
1526,30,Private Sector/Self Employed,No,550000
1527,31,Private Sector/Self Employed,Yes,1250000
1528,28,Private Sector/Self Employed,Yes,750000
1529,31,Private Sector/Self Employed,Yes,1250000
1530,26,Private Sector/Self Employed,Yes,500000
1531,27,Government Sector,Yes,750000
1532,28,Government Sector,Yes,1200000
1533,33,Government Sector,Yes,600000
1534,33,Government Sector,Yes,1750000
1535,33,Government Sector,Yes,650000
1536,26,Private Sector/Self Employed,Yes,600000
1537,29,Private Sector/Self Employed,Yes,500000
1538,31,Government Sector,Yes,400000
1539,33,Private Sector/Self Employed,Yes,550000
1540,34,Government Sector,Yes,1100000
1541,28,Private Sector/Self Employed,Yes,1100000
1542,28,Private Sector/Self Employed,Yes,800000
1543,32,Government Sector,Yes,350000
1544,29,Private Sector/Self Employed,Yes,1200000
1545,34,Private Sector/Self Employed,No,1400000
1546,30,Private Sector/Self Employed,No,550000
1547,34,Private Sector/Self Employed,Yes,1500000
1548,27,Private Sector/Self Employed,No,450000
1549,28,Private Sector/Self Employed,Yes,700000
1550,28,Private Sector/Self Employed,Yes,1200000
1551,28,Private Sector/Self Employed,Yes,1300000
1552,28,Private Sector/Self Employed,Yes,750000
1553,28,Private Sector/Self Employed,Yes,1450000
1554,31,Private Sector/Self Employed,Yes,900000
1555,26,Private Sector/Self Employed,Yes,1400000
1556,30,Private Sector/Self Employed,No,1450000
1557,32,Government Sector,Yes,800000
1558,32,Government Sector,Yes,800000
1559,34,Private Sector/Self Employed,Yes,1050000
1560,28,Private Sector/Self Employed,Yes,1200000
1561,28,Private Sector/Self Employed,Yes,700000
1562,29,Private Sector/Self Employed,Yes,1100000
1563,31,Private Sector/Self Employed,Yes,1250000
1564,30,Private Sector/Self Employed,No,550000
1565,28,Private Sector/Self Employed,Yes,800000
1566,34,Private Sector/Self Employed,Yes,1500000
1567,33,Private Sector/Self Employed,Yes,1500000
1568,29,Private Sector/Self Employed,Yes,1200000
1569,27,Government Sector,Yes,500000
1570,28,Private Sector/Self Employed,Yes,700000
1571,34,Private Sector/Self Employed,Yes,1500000
1572,25,Private Sector/Self Employed,No,1150000
1573,33,Government Sector,Yes,650000
1574,28,Private Sector/Self Employed,No,550000
1575,30,Private Sector/Self Employed,No,550000
1576,28,Private Sector/Self Employed,Yes,1100000
1577,28,Government Sector,No,300000
1578,27,Government Sector,Yes,500000
1579,28,Private Sector/Self Employed,Yes,1200000
1580,28,Private Sector/Self Employed,Yes,1200000
1581,33,Private Sector/Self Employed,Yes,550000
1582,31,Private Sector/Self Employed,Yes,900000
1583,28,Government Sector,Yes,300000
1584,28,Government Sector,Yes,300000
1585,25,Private Sector/Self Employed,Yes,1700000
1586,28,Private Sector/Self Employed,Yes,1450000
1587,28,Private Sector/Self Employed,Yes,750000
1588,31,Private Sector/Self Employed,Yes,900000
1589,25,Private Sector/Self Employed,Yes,1400000
1590,30,Private Sector/Self Employed,No,550000
1591,28,Government Sector,Yes,300000
1592,25,Private Sector/Self Employed,No,1700000
1593,26,Private Sector/Self Employed,Yes,500000
1594,25,Private Sector/Self Employed,Yes,1400000
1595,34,Private Sector/Self Employed,Yes,500000
1596,31,Government Sector,No,400000
1597,31,Private Sector/Self Employed,Yes,1250000
1598,32,Government Sector,Yes,650000
1599,27,Government Sector,Yes,850000
1600,28,Government Sector,Yes,300000
1601,28,Private Sector/Self Employed,Yes,1250000
1602,28,Private Sector/Self Employed,Yes,700000
1603,28,Government Sector,Yes,600000
1604,29,Private Sector/Self Employed,Yes,1050000
1605,26,Private Sector/Self Employed,Yes,450000
1606,33,Government Sector,Yes,700000
1607,29,Private Sector/Self Employed,Yes,350000
1608,26,Private Sector/Self Employed,Yes,1500000
1609,27,Government Sector,Yes,500000
1610,33,Private Sector/Self Employed,Yes,550000
1611,26,Private Sector/Self Employed,Yes,1400000
1612,31,Private Sector/Self Employed,Yes,1400000
1613,28,Private Sector/Self Employed,Yes,550000
1614,34,Government Sector,Yes,1300000
1615,30,Private Sector/Self Employed,No,650000
1616,27,Government Sector,Yes,500000
1617,28,Private Sector/Self Employed,Yes,1150000
1618,28,Government Sector,Yes,300000
1619,25,Government Sector,Yes,750000
1620,27,Government Sector,Yes,850000
1621,31,Private Sector/Self Employed,Yes,900000
1622,34,Private Sector/Self Employed,Yes,1000000
1623,33,Private Sector/Self Employed,Yes,1400000
1624,25,Private Sector/Self Employed,No,1150000
1625,28,Government Sector,Yes,300000
1626,26,Private Sector/Self Employed,Yes,600000
1627,29,Private Sector/Self Employed,Yes,1050000
1628,29,Private Sector/Self Employed,Yes,1150000
1629,34,Private Sector/Self Employed,Yes,1000000
1630,31,Private Sector/Self Employed,Yes,900000
1631,33,Government Sector,Yes,1000000
1632,32,Government Sector,Yes,800000
1633,25,Private Sector/Self Employed,No,1150000
1634,34,Private Sector/Self Employed,Yes,1000000
1635,31,Private Sector/Self Employed,Yes,1250000
1636,28,Private Sector/Self Employed,Yes,1400000
1637,35,Private Sector/Self Employed,No,800000
1638,29,Private Sector/Self Employed,Yes,1200000
1639,25,Private Sector/Self Employed,Yes,1700000
1640,26,Private Sector/Self Employed,Yes,600000
1641,28,Private Sector/Self Employed,Yes,1100000
1642,31,Private Sector/Self Employed,Yes,1250000
1643,28,Private Sector/Self Employed,Yes,1150000
1644,28,Private Sector/Self Employed,Yes,1100000
1645,25,Private Sector/Self Employed,No,1150000
1646,28,Private Sector/Self Employed,Yes,1250000
1647,34,Private Sector/Self Employed,Yes,850000
1648,28,Private Sector/Self Employed,Yes,1100000
1649,28,Private Sector/Self Employed,Yes,1150000
1650,25,Private Sector/Self Employed,Yes,1800000
1651,34,Private Sector/Self Employed,Yes,1500000
1652,34,Government Sector,Yes,1100000
1653,26,Private Sector/Self Employed,Yes,500000
1654,25,Private Sector/Self Employed,Yes,1400000
1655,28,Government Sector,Yes,300000
1656,26,Private Sector/Self Employed,Yes,600000
1657,28,Private Sector/Self Employed,Yes,550000
1658,35,Private Sector/Self Employed,No,950000
1659,29,Private Sector/Self Employed,Yes,500000
1660,29,Private Sector/Self Employed,Yes,1200000
1661,28,Private Sector/Self Employed,Yes,700000
1662,28,Private Sector/Self Employed,Yes,550000
1663,28,Private Sector/Self Employed,Yes,1250000
1664,25,Private Sector/Self Employed,No,1150000
1665,31,Government Sector,No,300000
1666,34,Private Sector/Self Employed,No,1300000
1667,28,Private Sector/Self Employed,Yes,750000
1668,29,Private Sector/Self Employed,Yes,350000
1669,26,Private Sector/Self Employed,Yes,500000
1670,34,Private Sector/Self Employed,Yes,1050000
1671,29,Private Sector/Self Employed,Yes,1350000
1672,28,Private Sector/Self Employed,Yes,1350000
1673,28,Private Sector/Self Employed,Yes,700000
1674,34,Private Sector/Self Employed,No,950000
1675,33,Private Sector/Self Employed,Yes,750000
1676,27,Government Sector,Yes,1050000
1677,28,Government Sector,Yes,300000
1678,31,Private Sector/Self Employed,Yes,1350000
1679,28,Private Sector/Self Employed,Yes,550000
1680,31,Government Sector,Yes,1300000
1681,29,Private Sector/Self Employed,Yes,1050000
1682,30,Private Sector/Self Employed,No,800000
1683,28,Private Sector/Self Employed,Yes,800000
1684,26,Private Sector/Self Employed,Yes,1400000
1685,28,Private Sector/Self Employed,Yes,750000
1686,28,Private Sector/Self Employed,Yes,800000
1687,31,Government Sector,No,400000
1688,31,Private Sector/Self Employed,Yes,1250000
1689,27,Government Sector,Yes,500000
1690,35,Private Sector/Self Employed,No,800000
1691,26,Private Sector/Self Employed,Yes,1400000
1692,29,Private Sector/Self Employed,Yes,1100000
1693,31,Government Sector,Yes,1300000
1694,31,Government Sector,Yes,400000
1695,35,Government Sector,Yes,1100000
1696,28,Private Sector/Self Employed,Yes,800000
1697,29,Private Sector/Self Employed,Yes,1050000
1698,29,Private Sector/Self Employed,Yes,500000
1699,28,Private Sector/Self Employed,Yes,700000
1700,28,Private Sector/Self Employed,Yes,800000
1701,31,Private Sector/Self Employed,Yes,1250000
1702,27,Government Sector,Yes,1050000
1703,31,Private Sector/Self Employed,Yes,900000
1704,26,Private Sector/Self Employed,Yes,1400000
1705,28,Government Sector,Yes,300000
1706,33,Government Sector,Yes,400000
1707,35,Private Sector/Self Employed,No,800000
1708,26,Private Sector/Self Employed,Yes,1250000
1709,28,Private Sector/Self Employed,Yes,1200000
1710,31,Private Sector/Self Employed,Yes,1350000
1711,28,Private Sector/Self Employed,Yes,1100000
1712,28,Private Sector/Self Employed,Yes,1400000
1713,28,Private Sector/Self Employed,Yes,800000
1714,27,Government Sector,Yes,500000
1715,28,Private Sector/Self Employed,Yes,800000
1716,31,Private Sector/Self Employed,Yes,1250000
1717,34,Private Sector/Self Employed,Yes,1500000
1718,34,Private Sector/Self Employed,Yes,700000
1719,25,Private Sector/Self Employed,Yes,1700000
1720,29,Private Sector/Self Employed,Yes,1100000
1721,30,Private Sector/Self Employed,No,1450000
1722,34,Private Sector/Self Employed,Yes,1500000
1723,32,Government Sector,Yes,800000
1724,28,Private Sector/Self Employed,Yes,900000
1725,28,Private Sector/Self Employed,Yes,700000
1726,34,Private Sector/Self Employed,Yes,1500000
1727,28,Private Sector/Self Employed,Yes,1100000
1728,26,Private Sector/Self Employed,Yes,500000
1729,35,Government Sector,Yes,900000
1730,31,Private Sector/Self Employed,Yes,1100000
1731,31,Private Sector/Self Employed,Yes,500000
1732,29,Private Sector/Self Employed,Yes,1200000
1733,31,Government Sector,No,300000
1734,34,Private Sector/Self Employed,Yes,1050000
1735,34,Private Sector/Self Employed,Yes,500000
1736,33,Private Sector/Self Employed,Yes,750000
1737,27,Government Sector,Yes,1050000
1738,29,Private Sector/Self Employed,Yes,1200000
1739,29,Private Sector/Self Employed,Yes,500000
1740,26,Private Sector/Self Employed,Yes,600000
1741,28,Private Sector/Self Employed,Yes,800000
1742,28,Private Sector/Self Employed,Yes,800000
1743,35,Private Sector/Self Employed,No,950000
1744,28,Private Sector/Self Employed,No,550000
1745,34,Private Sector/Self Employed,Yes,850000
1746,31,Government Sector,Yes,400000
1747,33,Private Sector/Self Employed,Yes,1500000
1748,28,Private Sector/Self Employed,Yes,1100000
1749,33,Government Sector,Yes,1100000
1750,28,Private Sector/Self Employed,Yes,700000
1751,28,Government Sector,Yes,300000
1752,26,Government Sector,Yes,500000
1753,33,Government Sector,Yes,600000
1754,30,Private Sector/Self Employed,No,1450000
1755,34,Private Sector/Self Employed,Yes,850000
1756,29,Private Sector/Self Employed,Yes,900000
1757,25,Private Sector/Self Employed,No,1150000
1758,26,Government Sector,Yes,500000
1759,25,Government Sector,Yes,750000
1760,34,Private Sector/Self Employed,Yes,1500000
1761,30,Private Sector/Self Employed,No,500000
1762,28,Private Sector/Self Employed,Yes,1300000
1763,29,Private Sector/Self Employed,Yes,1050000
1764,32,Government Sector,Yes,900000
1765,34,Private Sector/Self Employed,Yes,1300000
1766,26,Government Sector,Yes,550000
1767,35,Private Sector/Self Employed,No,800000
1768,28,Private Sector/Self Employed,Yes,650000
1769,29,Private Sector/Self Employed,Yes,1050000
1770,34,Private Sector/Self Employed,Yes,1050000
1771,26,Private Sector/Self Employed,Yes,1400000
1772,28,Private Sector/Self Employed,Yes,1150000
1773,28,Private Sector/Self Employed,Yes,500000
1774,32,Government Sector,Yes,350000
1775,33,Government Sector,Yes,1100000
1776,29,Private Sector/Self Employed,Yes,1200000
1777,34,Private Sector/Self Employed,Yes,700000
1778,28,Private Sector/Self Employed,Yes,750000
1779,25,Private Sector/Self Employed,No,1700000
1780,31,Private Sector/Self Employed,Yes,950000
1781,29,Private Sector/Self Employed,Yes,600000
1782,34,Private Sector/Self Employed,Yes,850000
1783,29,Private Sector/Self Employed,Yes,1200000
1784,34,Private Sector/Self Employed,Yes,700000
1785,25,Private Sector/Self Employed,No,1150000
1786,31,Private Sector/Self Employed,Yes,950000
1787,34,Private Sector/Self Employed,Yes,500000
1788,26,Private Sector/Self Employed,Yes,1750000
1789,28,Private Sector/Self Employed,Yes,1150000
1790,28,Private Sector/Self Employed,Yes,1150000
1791,28,Private Sector/Self Employed,Yes,1200000
1792,34,Private Sector/Self Employed,Yes,1500000
1793,34,Private Sector/Self Employed,Yes,1500000
1794,28,Private Sector/Self Employed,Yes,1450000
1795,27,Government Sector,Yes,850000
1796,28,Private Sector/Self Employed,Yes,1200000
1797,28,Private Sector/Self Employed,Yes,800000
1798,25,Private Sector/Self Employed,Yes,1700000
1799,26,Government Sector,Yes,1450000
1800,25,Government Sector,Yes,750000
1801,29,Private Sector/Self Employed,Yes,1200000
1802,31,Government Sector,Yes,400000
1803,33,Private Sector/Self Employed,Yes,1400000
1804,28,Private Sector/Self Employed,Yes,1100000
1805,29,Private Sector/Self Employed,Yes,1200000
1806,26,Government Sector,Yes,550000
1807,26,Private Sector/Self Employed,Yes,600000
1808,28,Private Sector/Self Employed,Yes,500000
1809,28,Government Sector,Yes,300000
1810,27,Private Sector/Self Employed,No,350000
1811,29,Private Sector/Self Employed,Yes,1100000
1812,28,Private Sector/Self Employed,Yes,800000
1813,29,Private Sector/Self Employed,Yes,1350000
1814,28,Private Sector/Self Employed,No,550000
1815,33,Private Sector/Self Employed,Yes,550000
1816,34,Private Sector/Self Employed,Yes,1000000
1817,29,Private Sector/Self Employed,Yes,1050000
1818,26,Government Sector,Yes,500000
1819,25,Private Sector/Self Employed,Yes,1400000
1820,28,Private Sector/Self Employed,Yes,800000
1821,25,Private Sector/Self Employed,No,1350000
1822,35,Private Sector/Self Employed,No,800000
1823,25,Private Sector/Self Employed,Yes,1800000
1824,28,Private Sector/Self Employed,Yes,800000
1825,29,Private Sector/Self Employed,Yes,600000
1826,29,Private Sector/Self Employed,Yes,1200000
1827,32,Government Sector,Yes,800000
1828,28,Government Sector,Yes,300000
1829,31,Private Sector/Self Employed,Yes,1400000
1830,25,Private Sector/Self Employed,Yes,1700000
1831,31,Government Sector,No,350000
1832,29,Private Sector/Self Employed,Yes,1050000
1833,29,Private Sector/Self Employed,Yes,1200000
1834,31,Private Sector/Self Employed,Yes,1100000
1835,31,Government Sector,No,400000
1836,33,Government Sector,Yes,800000
1837,34,Private Sector/Self Employed,Yes,1300000
1838,28,Private Sector/Self Employed,Yes,700000
1839,32,Government Sector,Yes,350000
1840,28,Private Sector/Self Employed,Yes,900000
1841,32,Government Sector,Yes,350000
1842,34,Private Sector/Self Employed,Yes,700000
1843,28,Private Sector/Self Employed,Yes,1200000
1844,27,Private Sector/Self Employed,No,350000
1845,28,Government Sector,Yes,300000
1846,32,Government Sector,Yes,850000
1847,28,Government Sector,Yes,1200000
1848,31,Government Sector,No,400000
1849,28,Private Sector/Self Employed,Yes,1250000
1850,28,Government Sector,Yes,300000
1851,28,Private Sector/Self Employed,No,550000
1852,28,Private Sector/Self Employed,Yes,1200000
1853,34,Private Sector/Self Employed,Yes,700000
1854,34,Government Sector,Yes,1300000
1855,27,Private Sector/Self Employed,No,1550000
1856,26,Private Sector/Self Employed,Yes,600000
1857,27,Government Sector,Yes,900000
1858,30,Private Sector/Self Employed,No,750000
1859,32,Government Sector,Yes,800000
1860,28,Private Sector/Self Employed,Yes,550000
1861,34,Private Sector/Self Employed,Yes,1050000
1862,28,Private Sector/Self Employed,Yes,550000
1863,34,Private Sector/Self Employed,Yes,500000
1864,31,Government Sector,Yes,400000
1865,26,Private Sector/Self Employed,Yes,1400000
1866,28,Government Sector,Yes,300000
1867,35,Private Sector/Self Employed,No,800000
1868,25,Private Sector/Self Employed,Yes,1400000
1869,31,Government Sector,Yes,1500000
1870,25,Private Sector/Self Employed,Yes,1700000
1871,34,Private Sector/Self Employed,Yes,1500000
1872,29,Private Sector/Self Employed,Yes,1050000
1873,34,Private Sector/Self Employed,Yes,1000000
1874,29,Private Sector/Self Employed,Yes,500000
1875,26,Private Sector/Self Employed,Yes,1400000
1876,34,Private Sector/Self Employed,Yes,1500000
1877,28,Private Sector/Self Employed,Yes,1100000
1878,28,Private Sector/Self Employed,Yes,700000
1879,27,Private Sector/Self Employed,No,350000
1880,27,Government Sector,Yes,1050000
1881,34,Private Sector/Self Employed,Yes,1300000
1882,31,Private Sector/Self Employed,Yes,1350000
1883,27,Government Sector,Yes,500000
1884,28,Government Sector,Yes,1200000
1885,35,Government Sector,Yes,1100000
1886,32,Government Sector,Yes,350000
1887,31,Private Sector/Self Employed,Yes,900000
1888,26,Private Sector/Self Employed,Yes,750000
1889,31,Government Sector,Yes,1300000
1890,28,Government Sector,Yes,1200000
1891,28,Private Sector/Self Employed,Yes,800000
1892,28,Private Sector/Self Employed,Yes,700000
1893,32,Government Sector,Yes,850000
1894,28,Private Sector/Self Employed,Yes,700000
1895,26,Government Sector,Yes,500000
1896,31,Private Sector/Self Employed,Yes,1400000
1897,35,Government Sector,Yes,1100000
1898,25,Private Sector/Self Employed,No,600000
1899,31,Private Sector/Self Employed,Yes,1250000
1900,27,Private Sector/Self Employed,No,1000000
1901,28,Government Sector,Yes,600000
1902,33,Government Sector,Yes,400000
1903,33,Government Sector,Yes,650000
1904,28,Private Sector/Self Employed,Yes,700000
1905,25,Private Sector/Self Employed,No,600000
