,İLAN ADI,SEMT,FİYAT,NET(m²),BRÜT(m²),ODA-SALON SAYISI,ODA SAYISI,SALON SAYISI,BANYO SAYISI,FOTOĞRAF SAYISI
703,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
704,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
705,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
706,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
707,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
708,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
709,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
710,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
711,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
712,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
713,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
714,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
715,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
716,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
717,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
718,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
719,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
720,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
721,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
722,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
723,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
724,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
725,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
726,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
727,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
728,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
729,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
730,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
731,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
732,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
733,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
734,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
735,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
736,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
737,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
738,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
739,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
740,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
741,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
742,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
743,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
744,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
745,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
746,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
747,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
748,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
749,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
750,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
751,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
752,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
753,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
754,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
755,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
756,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
757,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
758,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
759,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
760,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
761,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
762,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
763,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
764,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
765,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
766,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
767,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
768,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
769,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
770,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
771,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
772,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
773,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
774,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
775,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
776,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
777,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
778,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
779,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
780,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
781,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
782,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
783,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
784,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
785,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
786,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
787,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
788,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
789,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
790,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
791,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
792,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
793,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
794,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
795,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
796,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
797,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
798,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
799,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
800,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
801,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
802,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
803,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
804,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
805,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
806,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
807,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
808,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
809,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
810,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
811,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
812,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
813,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
814,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
815,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
816,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
817,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
818,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
819,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
820,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
821,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
822,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
823,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
824,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
825,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
826,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
827,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
828,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
829,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
830,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
831,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
832,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
833,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
834,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
835,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
836,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
837,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
838,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
839,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
840,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
841,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
